Unnamed: 0,TF,Target,Label
27391,1102,28,0
248,70,1124,1
16324,591,846,0
25697,996,885,0
11151,292,1151,0
1498,292,1300,1
12085,339,1192,0
15886,525,1348,0
2617,643,19,1
1220,254,815,1
8819,234,272,0
1057,242,1383,1
2614,643,904,1
1829,292,764,1
13489,380,946,0
471,70,812,1
4469,1371,1349,1
2457,643,1037,1
1770,292,648,1
29313,1329,501,0
27761,1102,474,0
1074,242,574,1
15307,525,704,0
1020,201,1151,1
8361,201,657,0
497,70,130,1
9245,234,107,0
18214,601,49,0
3181,955,1301,1
16047,591,1268,0
4513,1371,194,1
1780,292,552,1
373,70,631,1
465,70,1174,1
16928,600,319,0
1162,254,1121,1
11984,339,246,0
6883,158,314,0
2638,643,398,1
12295,346,138,0
1113,254,1134,1
1740,292,370,1
291,70,774,1
13119,346,518,0
22389,822,835,0
1018,201,923,1
15465,525,501,0
5459,2,902,0
20274,717,356,0
4976,2,18,0
25943,996,187,0
297,70,820,1
691,70,332,1
16450,591,459,0
11659,339,543,0
24425,973,858,0
13719,380,1279,0
24760,989,66,0
10949,292,908,0
11821,339,481,0
8796,234,453,0
1469,292,864,1
4420,1371,414,1
2815,717,668,1
3783,989,387,1
2442,643,1331,1
14782,444,1002,0
7490,201,351,0
2834,717,1072,1
2562,643,858,1
31000,1364,1083,0
2820,717,279,1
7498,201,1230,0
30994,1364,456,0
1936,525,354,1
3997,1028,1293,1
1483,292,662,1
1545,292,1404,1
9948,242,1029,0
27257,1102,1003,0
415,70,1295,1
17370,600,852,0
16519,591,1400,0
4567,1371,644,1
29201,1329,56,0
22128,822,796,0
28884,1329,1054,0
2876,717,3,1
9428,242,377,0
915,110,128,1
11209,292,847,0
31145,1364,668,0
4644,1371,25,1
31401,1364,329,0
21823,822,153,0
567,70,186,1
14238,444,820,0
27723,1102,416,0
26694,1028,938,0
15918,525,552,0
1779,292,46,1
6897,158,966,0
2292,601,1346,1
911,70,725,1
2115,591,889,1
9576,242,655,0
12,2,1326,1
3573,973,146,1
3250,973,993,1
3534,973,909,1
14022,380,1013,0
350,70,800,1
7114,158,1369,0
2283,601,674,1
22172,822,445,0
1128,254,393,1
19541,706,41,0
10912,292,647,0
1242,254,562,1
26432,1028,946,0
11248,292,603,0
14570,444,1283,0
11042,292,162,0
20191,717,1323,0
21168,727,860,0
4319,1329,1157,1
2266,600,1061,1
1322,254,757,1
29294,1329,185,0
2817,717,1123,1
19753,706,1343,0
1272,254,247,1
15616,525,1334,0
7488,201,1089,0
4651,1371,1293,1
1973,591,1336,1
10701,254,1140,0
731,70,697,1
751,70,862,1
2364,643,557,1
4411,1371,678,1
10383,254,182,0
25283,989,975,0
10198,242,863,0
1647,292,1142,1
